Direction I,Direction J,Num other trails,Other trails
1,10,1,[[0 11]]
0,1,1,[[1 0]]
2,34,1,[[1 33]]
1,7,1,[[2 6]]
6,35,1,[[6 37]]
1,2,1,[[2 1]]
3,34,1,[[2 35]]
1,29,1,[[2 28]]
0,49,1,[[1 48]]
1,2,1,[[2 1]]
0,33,1,[[0 35]]
26,4,1,[[25 5]]
0,21,2,[[0 23] [1 22]]
3,24,1,[[2 23]]
0,29,1,[[2 29]]
27,7,1,[[29 7]]
26,51,1,[[28 51]]
2,19,1,[[3 20]]
0,31,1,[[1 32]]
39,38,1,[[38 37]]
1,29,1,[[0 30]]
2,36,1,[[3 37]]
45,17,1,[[47 17]]
2,28,1,[[4 28]]
26,5,1,[[25 6]]
4,50,2,[[3 51] [5 51]]
0,29,1,[[2 29]]
40,37,1,[[41 38]]
50,46,1,[[49 47]]
2,23,2,[[1 24] [3 24]]
2,36,1,[[3 37]]
3,31,1,[[2 30]]
26,4,1,[[25 5]]
49,48,1,[[48 47]]
0,24,1,[[1 23]]
2,22,1,[[1 23]]
2,46,1,[[1 47]]
43,36,1,[[43 38]]
49,34,1,[[48 35]]
3,32,1,[[2 31]]
28,27,1,[[27 26]]
1,21,2,[[1 23] [2 22]]
2,19,1,[[3 20]]
2,45,1,[[4 45]]
47,32,1,[[46 31]]
49,37,1,[[50 36]]
4,49,1,[[5 50]]
40,39,1,[[41 40]]
26,26,1,[[26 28]]
47,27,1,[[48 26]]
2,19,1,[[3 20]]
43,35,1,[[42 36]]
3,49,1,[[5 49]]
49,38,2,[[48 37] [50 37]]
40,37,1,[[41 38]]
1,50,1,[[0 51]]
0,45,1,[[1 44]]
45,37,2,[[44 36] [46 36]]
45,37,2,[[44 36] [46 36]]
3,51,1,[[4 50]]
1,41,1,[[2 40]]
3,0,1,[[3 2]]
3,22,1,[[5 22]]
25,25,1,[[24 26]]
46,38,1,[[47 37]]
49,44,1,[[48 45]]
43,36,1,[[43 38]]
1,47,1,[[2 46]]
3,6,1,[[2 5]]
50,43,1,[[50 45]]
47,15,1,[[46 14]]
1,7,1,[[2 6]]
2,10,1,[[4 10]]
46,38,1,[[47 37]]
4,12,1,[[5 11]]
51,3,1,[[51 5]]
43,35,1,[[42 36]]
25,24,2,[[24 25] [26 25]]
48,45,1,[[49 44]]
3,36,1,[[3 38]]
3,31,1,[[2 30]]
51,2,1,[[50 3]]
48,40,1,[[50 40]]
1,41,1,[[2 40]]
5,11,1,[[4 12]]
3,15,1,[[4 14]]
24,24,1,[[26 24]]
0,45,1,[[1 44]]
6,12,1,[[7 11]]
51,9,1,[[50 8]]
2,19,1,[[3 20]]
51,13,1,[[51 15]]
3,32,1,[[2 31]]
48,41,1,[[47 40]]
47,45,2,[[47 47] [46 46]]
6,12,1,[[7 11]]
49,8,1,[[48 9]]
41,43,1,[[42 42]]
24,23,1,[[23 24]]
39,44,1,[[38 45]]
51,10,1,[[50 11]]
47,22,1,[[46 21]]
8,11,1,[[10 11]]
3,31,1,[[2 30]]
1,47,1,[[2 46]]
49,8,1,[[48 9]]
48,2,1,[[50 2]]
8,11,1,[[10 11]]
38,44,1,[[40 44]]
50,50,1,[[51 51]]
